bF1A2FA3E-1238-485D-925A-549FB26F1A4F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AppModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131753.946054
e402131754.155862
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/AppModule.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiModule.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiCore.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/Ti.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiValueRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBindingRunLoop.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBuffer.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiHost.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Bridge.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiStylesheet.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/SBJSON.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ListenerEntry.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiApp.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollBridge.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRootViewController.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiControllerProtocols.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIView.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAnimation.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPoint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/LayoutConstraint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiGradient.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRect.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewTemplate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiLayoutQueue.h
o/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m:50:20: warning: class method '+resetQueue' not found (return type defaults to 'id') [-Wobjc-method-access]
o    [TiLayoutQueue resetQueue];
o                   ^~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m192"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1955f2290bf8b741^6bef272a0bf8b741^-259"/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m:50:20: warning: class method '+resetQueue' not found (return type defaults to 'id') [-Wobjc-method-access]    [TiLayoutQueue resetQueue];                   ^~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@67"Class method '+resetQueue' not found (return type defaults to 'id')-402131754#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m0000000000000000^49#19#49#19#1418#0#14"Semantic Issue1(3@84"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m0000000000000000^49#19#49#29#1418#0#-0#0#1#-19%DVTDocumentLocation4@84"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m0000000000000000^4363"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fgmkxfughjqtdtfnjbsuhhquilpg/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AppModule.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AppModule.o36"67147959-5F5D-4C7E-8F90-B3889D7E09DE-
bF1A2FA3E-1238-485D-925A-549FB26F1A4F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationDefaults.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131755.375979
e402131755.452956
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationDefaults.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiCore.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/Ti.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiValueRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBindingRunLoop.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBuffer.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationDefaults.m212"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd865602b0bf8b741^acff732b0bf8b741^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4423"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fgmkxfughjqtdtfnjbsuhhquilpg/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationDefaults.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationDefaults.o36"E6A2F6AE-A8FE-4F3D-9567-5EF31C8CF1E2-
bF1A2FA3E-1238-485D-925A-549FB26F1A4F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationMods.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131754.898694
e402131754.933804
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/ApplicationMods.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationMods.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationMods.m204"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf37e62a0bf8b741^ad17ef2a0bf8b741^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationMods.m0000000000000000^4399"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fgmkxfughjqtdtfnjbsuhhquilpg/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationMods.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationMods.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationMods.o36"A68A0E9B-F1D0-4441-9FD7-B0C2FCDF851E-
bF1A2FA3E-1238-485D-925A-549FB26F1A4F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ApplicationRouting.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131754.687702
e402131754.729419
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/ApplicationRouting.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationRouting.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ApplicationRouting.h
